res_id,address,likes,dislikes,bookmarks,price_range,cuisine,review
539681,"Shop 5A, G/F, Dragon View House, 7-9 Hoi Kwong Street, Quarry Bay",78,0,6410,$51-100,Juice,100
658918,"Shop 110-111, 1/F, Harbour North Phase 2, 123 Java Road, North Point",109,2,2124,$101-200,Hot Pot,132
603635,"G/F, 184 Hennessy Road, Wan Chai",75,0,5842,$51-100,Ramen,100
522262,"G/F, 13A King Kwong Street, Happy Valley",98,2,7421,$101-200,Ramen,134
680480,"Shop 10, 1/F, Site 4, Aberdeen Centre, 2-16 Nam Ning Street, Aberdeen",86,2,843,$51-100,Ramen,101
169804,"Shop 5, G/F., Grand Fortune Mansion, 1Davis Street, Kennedy Town, Western District",218,5,7144,$201-400,Sushi/Sashimi,242
645119,"Shop G16, G/F, Lee Tung Avenue, 200 Queen's Road East, Wan Chai",71,12,4569,$51-100,Not Specified,120
620007,"Shop C, G/F, Centrestage, 108 Hollywood Road, Sheung Wan",85,1,6288,$201-400,Hot Pot,98
661982,"Shop 3, 7/F, Island Beverley, 1 Great George Street, Causeway Bay",130,2,2997,$101-200,Sushi/Sashimi,147
688621,"Shop 4, G/F, The Grandeur, 48 Jardine's Crescent, Causeway Bay",84,2,1809,$51-100,Not Specified,87
192492,"5/F, Soundwill Plaza 2 - Midtown, 1-29 Tang Lung Street, Causeway Bay",88,4,7119,$101-200,Sushi/Sashimi,136
14730,"Shop 307, The Cyberport Arcade, 100 Cyberport Road, Pok Fu Lam",156,13,1011,$101-200,Sushi/Sashimi,200
566780,"Shop B, G/F, Yan King Court, 119-121 Queen`s Road East, Wan Chai",102,28,6725,$101-200,Ramen,217
175150,"2/F,Capital Building, 181 Lockhart Road, Wan Chai",128,10,13142,$201-400,Sushi/Sashimi,172
668231,"22/F, Aura on Pennington, 66 Jardine's Bazaar, Causeway Bay",44,4,8393,$51-100,All Day Breakfast,68
613021,"22/F, Aura on Pennington, 66 Jardine's Bazaar, Causeway Bay",78,7,5177,$201-400,Wine,91
545090,"G/F, Kam Ling Court, 16 Whitty Street, Shek Tong Tsui, Western District",67,8,8584,$51-100,Ramen,112
548799,"13/F, Circle Tower, 28 Tang Lung Street, Causeway Bay",98,4,9858,$201-400,Not Specified,120
16543,"12/F, Circle Tower, 28 Tang Lung Street, Causeway Bay",116,2,8455,$401-800,Izakaya,142
108079,"G/F, 14 Kau U Fong, Central",140,11,10167,$51-100,Ramen,200
435677,"G/F, Soundwill Plaza 2 - Midtown, 1-29 Tang Lung Street, Causeway Bay",177,47,10835,$51-100,Ramen,383
470394,"G/F, 17 Aberdeen Street, Central",55,5,11558,$201-400,Fine Dining,74
623826,"15/F, Circle Tower, 28 Tang Lung Street, Causeway Bay",74,1,3727,$101-200,Skewer,79
658170,"Shop F, G/F, Sun Sing Centre, 8 Sun Sing Street, Shau Kei Wan",56,3,6385,$101-200,Roast Meat,70
641234,"Shop G25, G/F, Tai On Building, 57-87 Shau Kei Wan Road, Sai Wan Ho",87,0,2279,$51-100,Udon,104
698547,"Shop B01, B/F, Tower 535, 535 Jaffe Road, Causeway Bay",37,5,6298,$101-200,Not Specified,55
565593,"Shop B&C, G/F, Tower II Tern Centre, 251 Queen’s Road Central, Sheung Wan",49,3,9189,$101-200,All Day Breakfast,76
449330,"Shop 109, 1/F, The Pulse, 28 Beach Road, Repulse Bay",151,6,3453,$201-400,Robatayaki,185
539110,"Shop G406, G/F, Ming Kung Mansion, 22 Tai Koo Shing Road, Tai Koo",198,6,3358,$51-100,Dessert,239
651449,"G/F, 4-5 Wo On Lane, Central",81,2,4663,$101-200,Sushi/Sashimi,94
438377,"G/F., 18-22 Shepherd Street, Tai Hang",89,3,5273,$401-800,Roast Meat,100
449848,"1/F, The L. Place, 139 Queen's Road Central, Central",57,6,19820,$401-800,All-you-can-eat,99
535487,"Shop 2, G/F, Rockson Mansion, 25-35 Water Street, Sai Ying Pun, Western District",98,1,5809,$201-400,Omakase,109
522551,"2/F, Henry House, 42 Yun Ping Road, Causeway Bay",106,0,5621,$201-400,Sushi/Sashimi,117
606309,"7/F, Circle Tower, 28 Tang Lung Street, Causeway Bay",104,2,2894,$201-400,Sushi/Sashimi,113
600128,"G/F, Luen On House, 6-7 Wo On Lane, Central",106,0,4873,$101-200,Sushi/Sashimi,119
553110,"Shop F, G/F, Yen Shun Mansion, 142-150 Third Street, Sai Ying Pun, Western District",77,2,4373,Below $50,Dessert,95
646553,"Shop 3020, 3/F, IFC Mall, 1 Harbour View Street, Central",54,11,6024,$101-200,Ramen,122
18607,"Shop 501-503, 5/F, The Landmark, 15 Queen's Road Central, Central",71,16,12370,Above $801,Vegetarian,144
348661,"G/F, 29 Swatow Street, Wan Chai",98,8,8422,$101-200,Ramen,166
688339,"Shop A, 2/F, Top View Mansion, 10 Canal Road West, Causeway Bay",111,2,1196,$101-200,Hot Pot,119
679601,"Shop NP-13-105, Yata, B1/F, Harbour North Phase 2, Java Road, North Point",60,0,303,$101-200,Roast Meat,61
497098,"G/F, AEON, Kornhill Plaza South, 1-2 Kornhill Road, Tai Koo",77,5,1915,$51-100,Not Specified,116
501921,"G/F, 8 Hillier Street, Sheung Wan",72,0,3923,$51-100,Seafood,117
448843,"Shop 15, G/F, Wah To Building, 22-30 Cross Lane, Wan Chai",95,0,6746,$51-100,Ramen,112
608601,"G/F, 33 Stanley Street, Central",59,4,3113,$51-100,Fast Food,118
593903,"7/F, M88, Wellington Place, 2-8 Wellington Street, Central",38,0,10634,$201-400,Robatayaki,54
566794,"1/F, Wo On Building, 8-13 Wo On Lane, Central",141,4,6077,$401-800,Teppanyaki,154
620261,"Shop A, 2/F, Hundred City Centre, 7-17 Amoy Street, Wan Chai",82,1,3940,$401-800,Sushi/Sashimi,90
631128,"6/F, Aura on Pennington, 66 Jardine's Bazaar, Causeway Bay",41,3,8967,Above $801,Sushi/Sashimi,62
479810,"27/F, Zing!, 38 Yiu Wah Street, Causeway Bay",42,4,11758,Above $801,Sushi/Sashimi,68
18338,"1/F, M88, Wellington Place, 2-8 Wellington Street, Central",100,10,12665,$401-800,Sushi/Sashimi,151
186196,"Shop3013, 3/F, IFC, 1 Harbour View Street, Central",61,3,4976,$201-400,Seafood,89
625524,"Shop B, G/F, Shun Cheong Building, 28 Hau Wo Street, Kennedy Town, Western District",64,2,1844,$201-400,Skewer,69
75264,"Shop 112-115, 1/F, Windsor House, 311 Gloucester Road, Causeway Bay",71,8,6046,$201-400,Roast Meat,132
149767,"Shop 1202, 12/F, Times Square, 1 Matheson Street, Causeway Bay",69,9,10999,$201-400,Sushi/Sashimi,146
614905,"9/F, The Steps ‧ H Code, 45 Pottinger Street, Central",28,1,9775,$201-400,Skewer,38
23697,"Shop G07, G/F, Grand Plaza, Aeon, 2 Kornhill Road, Tai Koo",181,14,3337,$101-200,Not Specified,270
691750,"9/F, Circle Tower, 28 Tang Lung Street, Causeway Bay",60,0,2067,$201-400,Steak House,64
540173,"1/F, Wharney Guang Dong Hotel Hong Kong, 57-73 Lockhart Road, Wan Chai",46,3,3644,$201-400,Sushi/Sashimi,76
525681,"G/F, 27 Amoy Street, Wan Chai",52,5,4891,$101-200,Yoshoku,99
492037,"G/F, 23 Amoy Street, Wan Chai",104,9,4213,$51-100,Ramen,159
673290,"G/F, 509 Queen's Road West, Sai Ying Pun, Western District",57,1,1439,$51-100,Sushi/Sashimi,64
656608,"Basement, Peter Building, 58-60 Queen's Road Central, Central",46,4,3245,$51-100,Not Specified,69
12097,"4/F, The Goldmark, 502 Hennessy Road, Causeway Bay",323,48,14393,$201-400,Sushi/Sashimi,511
438398,"Shop 002, LG1/F, Pacific Place , 88 Queensway, Admiralty",59,10,7292,$201-400,Sushi/Sashimi,135
544358,"12/F, 18 On Lan Street, Central",31,1,9098,Above $801,Omakase,43
564581,"1/F, Chai Wan Sports Centre, 6 Yee Shun Street, Chai Wan",54,2,1536,$51-100,Ramen,70
117340,"22-23/F, L'Hart, 487-489 Lockhart Road, Causeway Bay",79,8,14567,$201-400,Skewer,139
637599,"Shop A, G/F, Winway Building, 50 Wellington Street, Central",47,4,1816,$101-200,Ramen,76
484912,"Shop 2, G/F, 38 Haven Street, Causeway Bay",37,4,8969,Above $801,Teppanyaki,51
637972,"Shop B, G/F, Nice Garden, 513 Queen's Road West, Sai Ying Pun, Western District",88,4,1670,$201-400,Sushi/Sashimi,97
560984,"Shop 6, G/F., Hoi Deen Court, 30-34 Cannon Street, Causeway Bay",59,9,4791,$101-200,Ramen,116
551394,"Shop 8, G/F, Victor Court, 18 Wang On Road, Fortress Hill, North Point",48,0,3955,$101-200,Sushi/Sashimi,65
649845,"YATA Department Store, B1/F, Harbour North Phase 2, 123 Java Road, North Point",52,1,430,$51-100,Not Specified,58
179689,"G/F, Lei Wen Court, 23 Haven Street, Causeway Bay",211,2,6941,$101-200,Skewer,227
640304,"28/F & 29/F, 18 On Lan Street, Central",22,0,9916,Above $801,Fine Dining,33
589062,"Shop C, G/F, 76 Shau Kei Wan Main Street East, Shau Kei Wan",40,0,2352,Below $50,Dessert,62
690258,"G/F, 1B Davis Street, Western District",54,0,543,$101-200,Robatayaki,54
666091,"Shop 4B, G/F, 33 Sharp Street East, Causeway Bay",47,6,4379,Below $50,Dessert,72
637648,"1/F, 77-91 Queen's Road West, Sheung Wan",27,3,7656,$401-800,Wine,37
610289,"6/F, LKF Tower, 33 Wyndham Street, Lan Kwai Fong, Central",39,1,7523,$401-800,Not Specified,53
472604,"26/F, Jardine Center, 50 Jardine's Bazaar, Causeway Bay",58,7,9406,$401-800,Sushi/Sashimi,82
635209,"Shop 72, LG/F, East Pavilion, 1010-1056 King's Road, Quarry Bay",39,0,1509,$201-400,Robatayaki,45
665781,"6/F, Jardine Center, 50 Jardine's Bazaar, Causeway Bay",37,0,5476,$401-800,Sushi/Sashimi,43
51423,"7/F, The Pemberton, 22-26 Bonham Strand, Sheung Wan",111,4,8421,$201-400,Social Enterprise Restaurant,150
448850,"U/G, Far East Finance Centre, 16 Harcourt Road, Admiralty",111,22,13534,Below $50,Sushi/Sashimi,210
494613,"Shop G1019, Kam Sing Mansion, Sing Fai Terrace, 3 Tai Fung Avenue, Tai Koo",54,12,2797,$51-100,Ramen,121
131932,"G/F, 30 Hoi Kwong Street, Quarry Bay",80,16,5656,$51-100,Ramen,154
661066,"11/F, Macau Yat Yuen Centre, 525 Hennessy Road, Causeway Bay",50,2,2999,$201-400,Sushi/Sashimi,58
99364,"Shop P413-415, P4/F, World Trade Center, 280 Gloucester Road, Causeway Bay",80,9,6895,$101-200,Not Specified,135
523446,"Shop C, G/F, 38 Peel Street, Soho, Central",35,1,9632,$201-400,Brazilian,53
100941,"8/F, M88, Wellington Place, 2-8 Wellington Street, Central",52,5,10220,$101-200,Sushi/Sashimi,98
645786,"G/F, 21 Staunton Street, Soho, Central",53,3,1736,$201-400,Skewer,62
588421,"G/F, 1 Caroline Hill Road, Causeway Bay",20,0,8172,Above $801,Sushi/Sashimi,21
456652,"Shop 401, 4/F, Windsor House, 311 Gloucester Road, Causeway Bay",105,13,5891,$101-200,Sushi/Sashimi,162
471732,"Basement, 29-31 Gough Street, Central",65,4,9404,$201-400,Roast Meat,81
588689,"Shop 2-3, G/F, Parkview Commercial Building, 9-11 Shelter Street, Causeway Bay",27,0,7156,$101-200,Not Specified,36
561434,"12/F, 15-21 Sharp Street East, Causeway Bay",46,2,5231,$201-400,Sushi/Sashimi,64
627033,"G/F, 16 Lin Fa Kung Street West, Tai Hang",32,0,6548,$201-400,Not Specified,37
681030,"G/F, 51A Gough Street, Central",45,0,778,$201-400,Sushi/Sashimi,48
51254,"Lower Ground Floor, Henry House, 42 Yun Ping Road, Causeway Bay",162,10,11317,$101-200,Group Dining,244
551352,"G/F, 154-158 Wing Lok Street, Sheung Wan",16,3,12348,$401-800,Not Specified,34
567428,"17/F, Circle Plaza, 499 Hennessy Road, Causeway Bay",32,0,7953,$201-400,Wine,39
13223,"2/F, China Tai Ping Tower, Phase II, 8 Sunning Road, Causeway Bay",93,10,9175,Above $801,Teppanyaki,124
667289,"Shop 2B, G/F, 38 Bonham Road, Western District",24,1,6372,$51-100,Coffee Shop,46
616887,"1/F, The Steps ‧ H Code, 45 Pottinger Street, Central",31,0,6101,Above $801,Roast Meat,34
475194,"8/F, 18 On Lan Street, Central",44,1,8507,Above $801,Fine Dining,58
174679,"G/F, On Hing Building, 1 On Hing Terrace, Central",100,18,15679,$101-200,All-you-can-eat,160
48867,"Shop 301-303, 3/F, Causeway Bay Plaza I, 489 Hennessy Road, Causeway Bay",115,28,4796,$101-200,Hot Pot,187
499231,"G/F, 1-1A Yiu Wa Street, Causeway Bay",52,3,2749,$101-200,Curry,67
566043,"Portion Shop A, 45/F, Four Seasons Hotel, 8 Finance Street, Central",20,1,8448,Above $801,Sushi/Sashimi,26
572173,"Shop 302, 3/F, Man Yee Building, 60-68 Des Voeux Road Central, Central",18,1,11675,$401-800,Teppanyaki,36
543598,"Shop L1404-1405, 14/F, Hysan Place At Lee Gardens, 500 Hennessy Road, Causeway Bay",68,7,16035,$101-200,Buffet,105
151029,"G/F., 142 Aberdeen Main Road, Aberdeen",66,2,4371,$101-200,Sushi/Sashimi,87
690202,"27/F, L'Hart, 487-489 Lockhart Road, Causeway Bay",47,0,1691,Above $801,Omakase,53
605197,"Shop 11, G/F, Royal Terrace, 933 King's Road, Quarry Bay",26,1,3301,$51-100,Sushi/Sashimi,40
576545,"G/F, Thyrse House, 16 Pottinger Street, Central",29,3,8432,Above $801,Sushi/Sashimi,47
179227,"9/F, Wan Chai Road, Wan Chai",50,6,8638,$201-400,Vegetarian,77
597668,"19/F, Henry House, 42 Yun Ping Road, Causeway Bay",29,0,5541,Above $801,Sushi/Sashimi,35
133122,"G/F, Wing Hing Street, Tin Hau",87,1,1127,$101-200,Sushi/Sashimi,98
595274,"Shop 1, G/F, 5 Water Street, Sai Ying Pun, Western District",35,0,2198,$51-100,Western,46
643417,"7/F, Macau Yat Yuen Centre, 525 Hennessy Road, Causeway Bay",41,5,5158,Above $801,Sushi/Sashimi,59
587584,"G/F, 51 Peel Street, Central",25,2,6985,$401-800,Sushi/Sashimi,33
